[11:42:26]	INFO    | Creating GLFW Window
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "PlayerCameraPivot"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "Main_Camera"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding camera to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "Rifle"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Particle System to a new gameObject
[11:44:08]	SUCCESS | Opened file "Assets/smoke.mtl"
[11:44:08]	INFO    | +	 Adding weapon script to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "GunBody01.002_Mesh.004"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Model to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "Reticule"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Sprite to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "LifeHUD"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Sprite to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "AmmoHUD"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding Sprite to new gameObject
[11:44:08]	        |
[11:44:08]	        |------------------------------------------------------------------------
[11:44:08]	        |
[11:44:08]	INFO    | + Loading Game Object "Sun_Light_01"
[11:44:08]	INFO    | +	 Adding transform data to new gameObject
[11:44:08]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Sun_Light_02"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_01"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_02"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_03"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_04"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_05"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_06"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_07"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Light_08"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding light to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Button_01"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding Sprite to new gameObject
[11:44:09]	INFO    | +	 Adding button script to new gameObject
[11:44:09]	INFO    | +	 Adding box collider 2D to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Button_02"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding Sprite to new gameObject
[11:44:09]	INFO    | +	 Adding button script to new gameObject
[11:44:09]	INFO    | +	 Adding box collider 2D to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Button_03"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	INFO    | +	 Adding Sprite to new gameObject
[11:44:09]	INFO    | +	 Adding button script to new gameObject
[11:44:09]	INFO    | +	 Adding box collider 2D to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Menu"
[11:44:09]	INFO    | +	 Adding transform data to new gameObject
[11:44:09]	        |
[11:44:09]	        |------------------------------------------------------------------------
[11:44:09]	        |
[11:44:09]	INFO    | + Loading Game Object "Container_0"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_1"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_2"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_3"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_4"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_5"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_6"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_7"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_8"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_9"
[11:44:10]	INFO    | +	 Adding transform data to new gameObject
[11:44:10]	INFO    | +	 Adding Model to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | +	 Adding box collider 3D to new gameObject
[11:44:10]	        |
[11:44:10]	        |------------------------------------------------------------------------
[11:44:10]	        |
[11:44:10]	INFO    | + Loading Game Object "Container_10"
